time,COINBASE:open,COINBASE:high,COINBASE:low,COINBASE:close,COINBASE:volume,BINANCE:open,BINANCE:high,BINANCE:low,BINANCE:close,BINANCE:volume,BITFINEX:open,BITFINEX:high,BITFINEX:low,BITFINEX:close,BITFINEX:volume,MEXC:open,MEXC:high,MEXC:low,MEXC:close,MEXC:volume,GATEIO:open,GATEIO:high,GATEIO:low,GATEIO:close,GATEIO:volume
2025-12-01 10:00,86691.61,86756.4,86691.61,86756.4,5.68185211,86704.85000000,86770.43000000,86704.85000000,86770.43000000,7.18903000,86894.0,86899.0,86894.0,86899.0,0.38599558,86706.64,86765.62,86701.99,86763.14,3.31363273,86712.5,86764.1,86712.5,86764.1,516900.09117960
2025-12-01 10:01,86761.8,86792.0,86758.63,86761.78,1.64034202,86770.43000000,86804.81000000,86770.42000000,86774.69000000,3.81894000,86928.0,86960.0,86928.0,86960.0,0.24899964,86763.14,86799.76,86763.14,86771.55,2.45490868,86767.1,86796.1,86767.1,86774.5,418891.17771550
2025-12-01 10:02,86761.77,86773.97,86737.66,86756.41,3.49595615,86774.68000000,86782.80000000,86756.00000000,86770.65000000,4.05534000,86909.0,86934.0,86906.0,86934.0,0.73789549,86771.55,86779.91,86752.84,86767.58,1.9901482,86774.6,86777,86753.6,86776,522159.03756500
2025-12-01 10:03,86756.41,86778.0,86730.68,86751.01,1.65828166,86770.64000000,86787.91000000,86740.01000000,86761.29000000,4.39704000,86923.0,86940.0,86923.0,86940.0,0.21879713,86767.58,86785.04,86737.2,86775.21,2.89508015,86776,86786,86747.1,86766.8,607174.63422090
2025-12-01 10:04,86751.01,86751.01,86700.17,86700.17,17.68886164,86761.28000000,86761.28000000,86716.03000000,86717.52000000,14.65458000,86910.0,86910.0,86910.0,86910.0,0.3125737,86775.21,86775.21,86730,86755.42,4.49526942,86766.8,86766.8,86712.5,86725.8,580155.64463260
2025-12-01 10:05,86708.57,86775.98,86697.01,86774.92,2.33966148,86720.00000000,86787.19000000,86708.02000000,86787.18000000,9.24386000,86909.0,86931.0,86895.0,86931.0,0.58141166,86755.42,86784.51,86713.55,86784.51,5.42052585,86721,86785.9,86705.9,86785.9,743387.91212180
2025-12-01 10:06,86774.92,86792.26,86756.41,86756.41,1.79031743,86787.18000000,86801.41000000,86764.23000000,86764.24000000,5.09218000,86932.0,86960.0,86925.0,86925.0,1.00524458,86784.51,86798.87,86761.51,86761.53,3.01662677,86785.8,86799,86774.6,86774.6,733889.85398230
2025-12-01 10:07,86756.4,86803.37,86747.28,86801.44,1.84560584,86764.23000000,86813.84000000,86764.23000000,86813.84000000,3.77623000,86924.0,86944.0,86921.0,86944.0,1.01366062,86761.53,86811.51,86761.52,86811.51,1.7014888,86774.6,86809,86770.3,86809,713988.93146190
2025-12-01 10:08,86801.44,86810.4,86784.19,86792.05,2.11566871,86813.84000000,86814.00000000,86796.54000000,86799.58000000,3.89237000,86947.0,86947.0,86947.0,86947.0,0.02702949,86811.51,86811.51,86793.98,86797.13,2.65959494,86808.9,86811.9,86803.1,86804.9,627569.25815640
2025-12-01 10:09,86784.17,86784.17,86734.81,86751.88,1.4980992,86799.59000000,86799.59000000,86742.61000000,86757.95000000,5.31231000,86947.0,86947.0,86900.0,86901.0,0.40765354,86797.13,86797.13,86740.13,86755.48,3.47962101,86804.9,86804.9,86748.8,86752,580955.42832170
2025-12-01 10:10,86751.88,86751.88,86718.61,86741.68,2.05324316,86757.94000000,86764.14000000,86735.52000000,86749.87000000,4.81278000,86915.0,86915.0,86899.0,86906.0,0.53000737,86755.48,86761.69,86733.08,86743.66,2.69069158,86752.6,86757,86728.1,86750.3,622659.36076650
2025-12-01 10:11,86741.68,86748.72,86717.62,86717.63,3.54198404,86749.87000000,86757.36000000,86737.36000000,86737.36000000,4.40584000,86899.0,86899.0,86899.0,86899.0,0.020900000000000002,86743.66,86756.65,86736.22,86736.22,3.07545736,86750.4,86752,86734.8,86734.8,483462.62738180
2025-12-01 10:12,86717.63,86761.52,86717.63,86737.54,1.07904717,86737.35000000,86769.66000000,86728.74000000,86752.15000000,3.67383000,86899.0,86924.0,86899.0,86921.0,0.45798611,86736.22,86759.92,86727.57,86759.9,1.72303772,86734.8,86764.6,86734.8,86756.1,610099.64626210
2025-12-01 10:13,86737.54,86738.0,86713.21,86718.61,1.49112517,86752.16000000,86752.16000000,86726.32000000,86726.32000000,2.86845000,86904.0,86904.0,86893.0,86893.0,0.45699637,86759.9,86759.9,86725.39,86725.43,2.06465407,86756.2,86756.2,86725.9,86726,452592.20435300
2025-12-01 10:14,86718.61,86733.37,86653.81,86661.26,5.33822079,86726.33000000,86745.58000000,86666.16000000,86675.44000000,7.50913000,86893.0,86894.0,86850.0,86850.0,0.36339336,86725.43,86744.43,86664.25,86668.43,2.47014039,86726,86736,86674,86674,586823.37177500
2025-12-01 10:15,86667.04,86684.44,86629.41,86647.23,16.90998907,86675.45000000,86691.88000000,86642.54000000,86662.57000000,17.32031000,86841.0,86841.0,86820.0,86820.0,0.3650999,86668.43,86690,86641.62,86660.29,12.22952584,86674,86685,86641,86668.1,539978.28806940
2025-12-01 10:16,86646.14,86646.14,86616.0,86616.0,4.7647897,86662.57000000,86662.57000000,86630.00000000,86630.00000000,4.29786000,86817.0,86817.0,86800.0,86800.0,0.00326325,86660.29,86660.3,86628.84,86628.84,2.53157859,86668,86668,86623.3,86623.3,333451.39747290
2025-12-01 10:17,86613.31,86638.0,86604.62,86623.09,6.63866425,86630.00000000,86642.53000000,86624.30000000,86634.35000000,9.62994000,86790.0,86790.0,86780.0,86780.0,0.20028683,86628.84,86640.39,86622.07,86632.25,5.75417938,86623.4,86637.6,86623.3,86630.7,432693.69695520
2025-12-01 10:18,86623.09,86636.19,86600.0,86636.19,3.79557535,86634.34000000,86640.00000000,86621.01000000,86638.94000000,6.62432000,86775.0,86780.0,86775.0,86780.0,0.02748482,86632.25,86637.93,86618.89,86636.63,4.04644002,86630.7,86635,86623.3,86635,367942.41705500
2025-12-01 10:19,86633.61,86678.98,86613.12,86678.98,6.3085238,86638.93000000,86680.00000000,86628.00000000,86680.00000000,5.50758000,86780.0,86795.0,86780.0,86795.0,0.000941,86636.63,86670.97,86625.75,86664.06,2.20153573,86635,86673.9,86627,86673.9,428164.97367380
2025-12-01 10:20,86673.12,86674.06,86606.91,86630.6,4.06527217,86680.00000000,86680.00000000,86630.00000000,86635.45000000,6.38327000,,,,,,86664.06,86677.75,86627.61,86633.18,4.13206017,86675.9,86675.9,86629.9,86633,268783.21436710
2025-12-01 10:21,86632.33,86642.36,86605.23,86608.01,3.8838233,86635.44000000,86649.98000000,86621.02000000,86621.02000000,2.24066000,86782.0,86782.0,86780.0,86780.0,0.15,86633.18,86645.48,86620.58,86620.58,1.35420242,86632.9,86642,86626.2,86626.3,31815.50413380
2025-12-01 10:22,86605.23,86635.46,86605.2,86632.0,5.16748191,86621.03000000,86637.70000000,86616.62000000,86637.70000000,2.44160000,86775.0,86775.0,86775.0,86775.0,0.00031197,86620.58,86635.15,86614.07,86635.01,1.50455518,86626.2,86633.9,86625.4,86633.8,46038.68507840
2025-12-01 10:23,86631.38,86653.79,86629.9,86633.27,5.75163197,86637.70000000,86655.32000000,86637.69000000,86644.65000000,4.82345000,86777.0,86778.0,86777.0,86778.0,0.00403305,86635.01,86652.63,86635.01,86641.96,2.80251462,86633.9,86652,86633.9,86652,38944.92031130
2025-12-01 10:24,86633.27,86636.03,86626.83,86636.03,2.81497566,86644.66000000,86648.40000000,86638.20000000,86648.40000000,1.58297000,86791.0,86791.0,86791.0,86791.0,0.09764857,86641.96,86641.97,86635.51,86640,1.57088775,86651.9,86651.9,86649,86650,13611.65328860
2025-12-01 10:25,86644.46,86644.46,86584.09,86598.27,2.25044225,86648.39000000,86648.40000000,86600.00000000,86604.51000000,7.00014000,86788.0,86788.0,86774.0,86774.0,0.01335001,86640,86640,86596.92,86600,4.22432609,86649.9,86650,86606,86606,335379.38818900
2025-12-01 10:26,86589.01,86620.95,86575.0,86575.0,3.20631225,86604.51000000,86630.00000000,86572.60000000,86587.05000000,28.83595000,86774.0,86774.0,86760.0,86760.0,0.09769771,86600,86627.8,86578.49,86585.1,17.33081168,86606,86630,86587.3,86587.4,527922.32254570
2025-12-01 10:27,86575.0,86577.17,86551.9,86551.93,0.65810545,86587.06000000,86587.06000000,86567.93000000,86567.93000000,2.66791000,86758.0,86758.0,86733.0,86733.0,0.051663020000000004,86585.1,86585.11,86565.91,86565.97,1.60795012,86587.4,86587.4,86574.1,86574.1,371024.59032230
2025-12-01 10:28,86551.93,86573.02,86536.04,86570.52,3.58686161,86567.94000000,86581.95000000,86552.00000000,86581.94000000,5.49916000,86733.0,86734.0,86733.0,86734.0,2.94534021,86565.97,86576.74,86549.89,86576.71,4.32302559,86574.1,86580,86556,86580,429631.34421610
2025-12-01 10:29,86570.52,86584.5,86570.52,86577.76,3.10371975,86581.94000000,86596.34000000,86581.93000000,86596.11000000,4.04641000,,,,,,86576.71,86593.46,86576.71,86593.22,2.88956042,86579.9,86595.4,86579.9,86595.3,137814.71974440
2025-12-01 10:30,86576.11,86611.27,86576.11,86611.27,2.05931712,86596.12000000,86626.01000000,86596.07000000,86626.01000000,2.20272000,86733.0,86734.0,86733.0,86734.0,1.77529,86593.22,86623.17,86593.18,86623.17,0.97748295,86595.4,86621.3,86595.3,86621.3,439098.46359540
